File Name,/Volumes/SONY_8X/qPCR/LC 15 FEB 2024_20240215_114817.eds,,,,,,,,,,,,,,,,,,,,
Comment,,,,,,,,,,,,,,,,,,,,,
Operator,Guest,,,,,,,,,,,,,,,,,,,,
Barcode,,,,,,,,,,,,,,,,,,,,,
Instrument Type,QuantStudio™ 6 Pro System,,,,,,,,,,,,,,,,,,,,
Block Type,384-Well Block,,,,,,,,,,,,,,,,,,,,
Instrument Name,2778621090009,,,,,,,,,,,,,,,,,,,,
Instrument Serial Number,2778621090009,,,,,,,,,,,,,,,,,,,,
Heated Cover Serial Number,2779321081205,,,,,,,,,,,,,,,,,,,,
Block Serial Number,2778321081219,,,,,,,,,,,,,,,,,,,,
Run Start Date/Time,2024-02-15 11:48:05 AM EST,,,,,,,,,,,,,,,,,,,,
Run End Date/Time,2024-02-15 01:20:40 PM EST,,,,,,,,,,,,,,,,,,,,
Run Duration,92 minutes 34 seconds,,,,,,,,,,,,,,,,,,,,
Sample Volume,10.0,,,,,,,,,,,,,,,,,,,,
Cover Temperature,105.0,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,
PCR Stage/Step Number,Stage 2 Step 2,,,,,,,,,,,,,,,,,,,,
Quantification Cycle Method,CT,,,,,,,,,,,,,,,,,,,,
Analysis Date/Time,2024-02-15 01:21:15 PM EST,,,,,,,,,,,,,,,,,,,,
Software Name and Version,Design & Analysis Software v2.6.0,,,,,,,,,,,,,,,,,,,,
Plugin Name and Version,"Primary Analysis v1.7.0, Standard Curve v1.6.0",,,,,,,,,,,,,,,,,,,,
Exported On,2024-02-15 02:22:06 PM EST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
[Results],,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Sample Name,Target Name,Task,Reporter,Quencher,Amp Status,CT,Cq Mean,Cq Confidence,Cq SD,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4,Omit
1,A1,C1,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,18.15924057,17.95590488,0.976018216,0.287560096,TRUE,0.493090908,TRUE,3,11,,,,,FALSE
2,A2,C1,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,17.75256919,17.95590488,0.987003217,0.287560096,TRUE,0.493090908,TRUE,3,11,,,,,FALSE
3,A3,,,,,,,,,,,,,,,,,,,,
4,A4,C1 IFN,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,17.60077369,17.57588583,0.984696649,0.03519675,TRUE,0.493090908,TRUE,3,10,,,,,FALSE
5,A5,C1 IFN,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,17.55099797,17.57588583,0.980860793,0.03519675,TRUE,0.493090908,TRUE,3,11,,,,,FALSE
6,A6,,,,,,,,,,,,,,,,,,,,
7,A7,C1 DDC,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,21.46246116,21.49535161,0.979809618,0.04651412,TRUE,0.493090908,TRUE,3,14,,,,,FALSE
8,A8,C1 DDC,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,21.52824206,21.49535161,0.985717916,0.04651412,TRUE,0.493090908,TRUE,3,15,,,,,FALSE
9,A9,,,,,,,,,,,,,,,,,,,,
10,A10,C1 ++,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,21.11660909,20.91777125,0.978097592,0.281199167,TRUE,0.493090908,TRUE,3,14,,,,,FALSE
11,A11,C1 ++,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,20.71893341,20.91777125,0.984876802,0.281199167,TRUE,0.493090908,TRUE,3,13,,,,,FALSE
12,A12,,,,,,,,,,,,,,,,,,,,
13,A13,,,,,,,,,,,,,,,,,,,,
14,A14,,,,,,,,,,,,,,,,,,,,
15,A15,,,,,,,,,,,,,,,,,,,,
16,A16,,,,,,,,,,,,,,,,,,,,
17,A17,,,,,,,,,,,,,,,,,,,,
18,A18,,,,,,,,,,,,,,,,,,,,
19,A19,,,,,,,,,,,,,,,,,,,,
20,A20,,,,,,,,,,,,,,,,,,,,
21,A21,,,,,,,,,,,,,,,,,,,,
22,A22,,,,,,,,,,,,,,,,,,,,
23,A23,,,,,,,,,,,,,,,,,,,,
24,A24,,,,,,,,,,,,,,,,,,,,
25,B1,C1,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,17.69113699,17.79310356,0.987007226,0.144202507,TRUE,0.361380385,TRUE,3,11,,,,,FALSE
26,B2,C1,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,17.89507013,17.79310356,0.983733816,0.144202507,TRUE,0.361380385,TRUE,3,12,,,,,FALSE
27,B3,,,,,,,,,,,,,,,,,,,,
28,B4,C1 IFN,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,17.68570562,17.59956089,0.981268882,0.121827039,TRUE,0.361380385,TRUE,3,10,,,,,FALSE
29,B5,C1 IFN,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,17.51341617,17.59956089,0.981512458,0.121827039,TRUE,0.361380385,TRUE,3,11,,,,,FALSE
30,B6,,,,,,,,,,,,,,,,,,,,
31,B7,C1 DDC,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,21.05121581,20.95309055,0.9868631,0.138770082,TRUE,0.361380385,TRUE,3,14,,,,,FALSE
32,B8,C1 DDC,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,20.85496528,20.95309055,0.990341204,0.138770082,TRUE,0.361380385,TRUE,3,15,,,,,FALSE
33,B9,,,,,,,,,,,,,,,,,,,,
34,B10,C1 ++,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,20.84682088,20.83017194,0.99004635,0.023545156,TRUE,0.361380385,TRUE,3,15,,,,,FALSE
35,B11,C1 ++,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,20.813523,20.83017194,0.988864964,0.023545156,TRUE,0.361380385,TRUE,3,14,,,,,FALSE
36,B12,,,,,,,,,,,,,,,,,,,,
37,B13,,,,,,,,,,,,,,,,,,,,
38,B14,,,,,,,,,,,,,,,,,,,,
39,B15,,,,,,,,,,,,,,,,,,,,
40,B16,,,,,,,,,,,,,,,,,,,,
41,B17,,,,,,,,,,,,,,,,,,,,
42,B18,,,,,,,,,,,,,,,,,,,,
43,B19,,,,,,,,,,,,,,,,,,,,
44,B20,,,,,,,,,,,,,,,,,,,,
45,B21,,,,,,,,,,,,,,,,,,,,
46,B22,,,,,,,,,,,,,,,,,,,,
47,B23,,,,,,,,,,,,,,,,,,,,
48,B24,,,,,,,,,,,,,,,,,,,,
49,C1,C1,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,25.41901349,25.43022212,0.979892135,0.015851398,TRUE,0.353398052,TRUE,3,19,,,,,FALSE
50,C2,C1,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,25.44143075,25.43022212,0.981108842,0.015851398,TRUE,0.353398052,TRUE,3,19,,,,,FALSE
51,C3,,,,,,,,,,,,,,,,,,,,
52,C4,C1 IFN,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,25.13245525,25.14669972,0.980808442,0.020144732,TRUE,0.353398052,TRUE,3,19,,,,,FALSE
53,C5,C1 IFN,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,25.1609442,25.14669972,0.986319261,0.020144732,TRUE,0.353398052,TRUE,3,19,,,,,FALSE
54,C6,,,,,,,,,,,,,,,,,,,,
55,C7,C1 DDC,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,25.64208875,25.66170982,0.982342359,0.027748383,TRUE,0.353398052,TRUE,3,20,,,,,FALSE
56,C8,C1 DDC,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,25.68133089,25.66170982,0.981088559,0.027748383,TRUE,0.353398052,TRUE,3,19,,,,,FALSE
57,C9,,,,,,,,,,,,,,,,,,,,
58,C10,C1 ++,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,24.80786406,24.77387411,0.981534089,0.048069053,TRUE,0.353398052,TRUE,3,18,,,,,FALSE
59,C11,C1 ++,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,24.73988416,24.77387411,0.980325771,0.048069053,TRUE,0.353398052,TRUE,3,18,,,,,FALSE
60,C12,,,,,,,,,,,,,,,,,,,,
61,C13,,,,,,,,,,,,,,,,,,,,
62,C14,,,,,,,,,,,,,,,,,,,,
63,C15,,,,,,,,,,,,,,,,,,,,
64,C16,,,,,,,,,,,,,,,,,,,,
65,C17,,,,,,,,,,,,,,,,,,,,
66,C18,,,,,,,,,,,,,,,,,,,,
67,C19,,,,,,,,,,,,,,,,,,,,
68,C20,,,,,,,,,,,,,,,,,,,,
69,C21,,,,,,,,,,,,,,,,,,,,
70,C22,,,,,,,,,,,,,,,,,,,,
71,C23,,,,,,,,,,,,,,,,,,,,
72,C24,,,,,,,,,,,,,,,,,,,,
73,D1,,,,,,,,,,,,,,,,,,,,
74,D2,,,,,,,,,,,,,,,,,,,,
75,D3,,,,,,,,,,,,,,,,,,,,
76,D4,,,,,,,,,,,,,,,,,,,,
77,D5,,,,,,,,,,,,,,,,,,,,
78,D6,,,,,,,,,,,,,,,,,,,,
79,D7,,,,,,,,,,,,,,,,,,,,
80,D8,,,,,,,,,,,,,,,,,,,,
81,D9,,,,,,,,,,,,,,,,,,,,
82,D10,,,,,,,,,,,,,,,,,,,,
83,D11,,,,,,,,,,,,,,,,,,,,
84,D12,,,,,,,,,,,,,,,,,,,,
85,D13,,,,,,,,,,,,,,,,,,,,
86,D14,,,,,,,,,,,,,,,,,,,,
87,D15,,,,,,,,,,,,,,,,,,,,
88,D16,,,,,,,,,,,,,,,,,,,,
89,D17,,,,,,,,,,,,,,,,,,,,
90,D18,,,,,,,,,,,,,,,,,,,,
91,D19,,,,,,,,,,,,,,,,,,,,
92,D20,,,,,,,,,,,,,,,,,,,,
93,D21,,,,,,,,,,,,,,,,,,,,
94,D22,,,,,,,,,,,,,,,,,,,,
95,D23,,,,,,,,,,,,,,,,,,,,
96,D24,,,,,,,,,,,,,,,,,,,,
97,E1,ISG15,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,16.86003041,16.77323978,0.978705967,0.122740492,TRUE,0.493090908,TRUE,3,10,,,,,FALSE
98,E2,ISG15,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,16.68644914,16.77323978,0.979307753,0.122740492,TRUE,0.493090908,TRUE,3,9,,,,,FALSE
99,E3,,,,,,,,,,,,,,,,,,,,
100,E4,ISG15 IFN,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,16.72426223,16.82290563,0.981148245,0.139502833,TRUE,0.493090908,TRUE,3,9,,,,,FALSE
101,E5,ISG15 IFN,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,16.92154903,16.82290563,0.986514956,0.139502833,TRUE,0.493090908,TRUE,3,10,,,,,FALSE
102,E6,,,,,,,,,,,,,,,,,,,,
103,E7,ISG15 DDC,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,22.92094804,23.05832246,0.989069148,0.194276766,TRUE,0.493090908,TRUE,3,15,,,,,FALSE
104,E8,ISG15 DDC,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,23.19569688,23.05832246,0.972884221,0.194276766,TRUE,0.493090908,TRUE,3,16,,,,,FALSE
105,E9,,,,,,,,,,,,,,,,,,,,
106,E10,ISG15 ++,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,22.03553593,22.06244698,0.981317041,0.03805798,TRUE,0.493090908,TRUE,3,14,,,,,FALSE
107,E11,ISG15 ++,CYB,UNKNOWN,FAM,NFQ-MGB,Amp,22.08935804,22.06244698,0.980824905,0.03805798,TRUE,0.493090908,TRUE,3,15,,,,,FALSE
108,E12,,,,,,,,,,,,,,,,,,,,
109,E13,,,,,,,,,,,,,,,,,,,,
110,E14,,,,,,,,,,,,,,,,,,,,
111,E15,,,,,,,,,,,,,,,,,,,,
112,E16,,,,,,,,,,,,,,,,,,,,
113,E17,,,,,,,,,,,,,,,,,,,,
114,E18,,,,,,,,,,,,,,,,,,,,
115,E19,,,,,,,,,,,,,,,,,,,,
116,E20,,,,,,,,,,,,,,,,,,,,
117,E21,,,,,,,,,,,,,,,,,,,,
118,E22,,,,,,,,,,,,,,,,,,,,
119,E23,,,,,,,,,,,,,,,,,,,,
120,E24,,,,,,,,,,,,,,,,,,,,
121,F1,ISG15,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,16.52712805,16.6475699,0.986252222,0.170330502,TRUE,0.361380385,TRUE,3,10,,,,,FALSE
122,F2,ISG15,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,16.76801175,16.6475699,0.973489321,0.170330502,TRUE,0.361380385,TRUE,3,11,,,,,FALSE
123,F3,,,,,,,,,,,,,,,,,,,,
124,F4,ISG15 IFN,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,16.68717607,16.72035367,0.985381699,0.046920217,TRUE,0.361380385,TRUE,3,10,,,,,FALSE
125,F5,ISG15 IFN,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,16.75353127,16.72035367,0.98086469,0.046920217,TRUE,0.361380385,TRUE,3,10,,,,,FALSE
126,F6,,,,,,,,,,,,,,,,,,,,
127,F7,ISG15 DDC,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,22.67573123,22.53187095,0.981507788,0.203449164,TRUE,0.361380385,TRUE,3,16,,,,,FALSE
128,F8,ISG15 DDC,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,22.38801067,22.53187095,0.984473762,0.203449164,TRUE,0.361380385,TRUE,3,16,,,,,FALSE
129,F9,,,,,,,,,,,,,,,,,,,,
130,F10,ISG15 ++,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,21.60374665,21.53960817,0.979969787,0.090705506,TRUE,0.361380385,TRUE,3,16,,,,,FALSE
131,F11,ISG15 ++,ND2,UNKNOWN,FAM,NFQ-MGB,Amp,21.47546969,21.53960817,0.971716102,0.090705506,TRUE,0.361380385,TRUE,3,16,,,,,FALSE
132,F12,,,,,,,,,,,,,,,,,,,,
133,F13,,,,,,,,,,,,,,,,,,,,
134,F14,,,,,,,,,,,,,,,,,,,,
135,F15,,,,,,,,,,,,,,,,,,,,
136,F16,,,,,,,,,,,,,,,,,,,,
137,F17,,,,,,,,,,,,,,,,,,,,
138,F18,,,,,,,,,,,,,,,,,,,,
139,F19,,,,,,,,,,,,,,,,,,,,
140,F20,,,,,,,,,,,,,,,,,,,,
141,F21,,,,,,,,,,,,,,,,,,,,
142,F22,,,,,,,,,,,,,,,,,,,,
143,F23,,,,,,,,,,,,,,,,,,,,
144,F24,,,,,,,,,,,,,,,,,,,,
145,G1,ISG15,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,24.95444308,24.77967797,0.981202494,0.247155183,TRUE,0.353398052,TRUE,3,19,,,,,FALSE
146,G2,ISG15,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,24.60491287,24.77967797,0.975037208,0.247155183,TRUE,0.353398052,TRUE,3,18,,,,,FALSE
147,G3,,,,,,,,,,,,,,,,,,,,
148,G4,ISG15 IFN,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,24.76959824,24.75784244,0.978496126,0.016625202,TRUE,0.353398052,TRUE,3,18,,,,,FALSE
149,G5,ISG15 IFN,ACTIN,UNKNOWN,FAM,NFQ-MGB,Amp,24.74608665,24.75784244,0.983196834,0.016625202,TRUE,0.353398052,TRUE,3,19,,,,,FALSE
150,G6,,,,,,,,,,,,,,,,,,,,
